Date,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume
2015-07-06,163.83,165.23,163.52,164.73,3079782.0,0.0,1.0,149.28501456113,150.56072121062002,149.00253666017,150.10511169294,3079782.0
2015-07-02,165.05,165.32,164.42,165.09,2852696.0,0.0,1.0,150.39670178426002,150.6427309238,149.82263379199,150.43315054567,2852696.0
2015-07-01,163.97,165.61,163.6,164.49,3214547.0,0.0,1.0,149.41258522608,150.90698444405,149.075434183,149.88641912446002,3214547.0
2015-06-30,163.99,164.0,162.12,162.66,3597288.0,0.0,1.0,149.43080960678998,149.43992179714,147.72683001068998,148.21888828977,3597288.0
2015-06-29,163.92,165.35,162.89,162.97,3314679.0,0.0,1.0,149.36702427431,150.67006749486,148.4284686679,148.50136619073,3314679.0
2015-06-26,166.23,166.8116,165.23,165.46,8945485.0,0.0,1.0,151.47194024597,152.00190523693,150.56072121062002,150.77030158875,8945485.0
2015-06-25,167.8,168.13,166.08,166.08,2408780.0,0.0,1.0,152.90255413146002,153.20325641313,151.33525739067,151.33525739067,2408780.0
2015-06-24,168.71,168.84,166.8301,166.97,3548079.0,0.0,1.0,153.73176345363,153.85022192823,152.01876278908,152.14624233213002,3548079.0
2015-06-23,168.38,169.97,167.57299999999998,168.62,3701637.0,0.0,1.0,153.43106117197,154.87989943816999,152.69570741043998,153.64975374045,3701637.0
2015-06-22,167.65,168.34,167.2,167.73,2335796.0,0.0,1.0,152.76587127616,153.39461241055,152.35582271026001,152.83876879898997,2335796.0
2015-06-19,167.62,168.42,166.77,166.99,7072020.0,0.0,1.0,152.7385347051,153.46750993338,151.96399852506,152.16446671283,7072020.0
2015-06-18,167.05,168.72,167.05,168.25,3330864.0,0.0,1.0,152.21913985495001,153.74087564398002,152.21913985495001,153.31260269736998,3330864.0
2015-06-17,167.0,167.8476,166.1,167.17,2862993.0,0.0,1.0,152.17357890319,152.94592815755,151.35348177136999,152.32848613918998,2862993.0
2015-06-16,166.33,167.4,165.91,166.84,3249842.0,0.0,1.0,151.5630621495,152.53806651733,151.18035015466,152.02778385753,3249842.0
2015-06-15,165.33,166.44,164.25,166.26,4245657.0,0.0,1.0,150.65184311415,151.66329624339,149.66772655597998,151.49927681703002,4245657.0
2015-06-12,168.23,168.3,166.69,166.99,3065085.0,0.0,1.0,153.29437831666002,153.35816364913998,151.89110100223,152.16446671283,3065085.0
2015-06-11,169.26,170.44,168.54,168.78,3464013.0,0.0,1.0,154.23293392307,155.30817238478,153.57685621762,153.79554878611,3464013.0
2015-06-10,166.49,169.39,166.06,168.92,4680545.0,0.0,1.0,151.70885719516002,154.35139239767,151.31703300996,153.92311945104998,4680545.0
2015-06-09,165.34,166.02,163.37,165.68,3395901.0,0.0,1.0,150.66095530451,151.28058424853998,148.86585380487,150.97076977653,3395901.0
2015-06-08,167.17,167.28,165.02,165.34,3758726.0,0.0,1.0,152.32848613918998,152.42872023308,150.36936521319998,150.66095530451,3758726.0
2015-06-05,168.25,168.9103,167.2,167.4,3100505.0,0.0,1.0,153.31260269736998,153.91428062641,152.35582271026001,152.53806651733,3100505.0
2015-06-04,169.53,170.6,167.93,168.38,3079334.0,0.0,1.0,154.47896306261998,155.45396743043997,153.02101260606,153.43106117197,3079334.0
2015-06-03,170.5,171.5601,169.63,169.92,2131031.0,0.0,1.0,155.36284552691,156.32882882628002,154.57008496615,154.8343384864,2131031.0
2015-06-02,169.66,170.45,168.43,169.65,2571762.0,0.0,1.0,154.59742153721,155.31728457514,153.47662212373,154.58830934686,2571762.0
2015-06-01,170.21,171.04,169.03,170.18,2985479.0,0.0,1.0,155.09859200665002,155.85490380598998,154.02335354494,155.07125543559,2985479.0
2015-05-29,171.35,171.35,169.65,169.65,4091431.0,0.0,1.0,156.13738170695,156.13738170695,154.58830934686,154.58830934686,4091431.0
2015-05-28,171.45,171.84,170.66,171.71,1731372.0,0.0,1.0,156.22850361049,156.58387903427,155.50864057256,156.46542055968,1731372.0
2015-05-27,171.16,172.48,170.49,172.0,2764378.0,0.0,1.0,155.96425009023997,157.16705921690001,155.35373333655,156.72967407993,2764378.0
2015-05-26,172.11,172.12,169.13,170.13,3848738.0,0.0,1.0,156.82990817382,156.83902036417,154.11447544848,155.02569448383002,3848738.0
2015-05-22,173.04,173.39,172.19,172.22,2849692.0,0.0,1.0,157.67734187668998,157.99626853906,156.90280569664,156.9301422677,2849692.0
2015-05-21,173.32,174.14,173.035,173.34,2295590.0,0.0,1.0,157.93248320658998,158.67968281557,157.67278578151002,157.95070758728997,2295590.0
2015-05-20,173.33,174.44,172.46,173.76,2300693.0,0.0,1.0,157.94159539694,158.95304852618,157.14883483619,158.33341958213998,2300693.0
2015-05-19,172.97,173.75,171.93,173.48,2523002.0,0.0,1.0,157.61355654422,158.32430739179,156.66588874745,158.07827825223998,2523002.0
2015-05-18,173.44,173.49,172.3,173.06,1970630.0,0.0,1.0,158.04182949083,158.0873904426,157.00303979053,157.6955662574,1970630.0
2015-05-15,173.91,174.41,172.6,173.26,2916115.0,0.0,1.0,158.47010243744,158.92571195512,157.27640550113998,157.87781006447,2916115.0
2015-05-14,173.5,174.4,173.22,174.05,2438669.0,0.0,1.0,158.09650263295,158.91659976476,157.84136130305,158.59767310239,2438669.0
2015-05-13,171.24,172.74,170.75,172.28,2457521.0,0.0,1.0,156.03714761306003,157.40397616609,155.59065028574,156.98481540983,2457521.0
2015-05-12,170.55,171.4899,168.84,170.55,2961739.0,0.0,1.0,155.40840647866997,156.26486125,153.85022192823,155.40840647866997,2961739.0
2015-05-11,172.65,172.99,170.86,171.12,2661030.0,0.0,1.0,157.3219664529,157.63178092491998,155.69088437963,155.92780132882,2661030.0
2015-05-08,172.94,173.33,172.24,172.68,3092599.0,0.0,1.0,157.58621997316,157.94159539694,156.94836664841,157.34930302396,3092599.0
2015-05-07,169.63,171.98,169.04,170.99,2472627.0,0.0,1.0,154.57008496615,156.71144969922,154.0324657353,155.80934285423,2472627.0
2015-05-06,172.9,174.05,168.86,170.05,3610900.0,1.3,1.0,157.54977121174,158.59767310239,153.86844630893,154.952796961,3610900.0
2015-05-05,173.51,174.23,171.96,173.08,3593465.0,0.0,1.0,156.90609746543998,157.55719763358,155.50442349233998,156.51724597613,3593465.0
2015-05-04,174.47,176.3,173.7,173.97,4023850.0,0.0,1.0,157.77423102296999,159.42911061701,157.07791556536998,157.32207812842,4023850.0
2015-05-01,173.2,174.0,172.42,173.67,3312052.0,0.0,1.0,156.62576267082,157.34920730209,155.92040415533,157.05078639169,3312052.0
2015-04-30,173.77,174.28,170.3,171.29,5062613.0,0.0,1.0,157.1412169706,157.60241292304,154.00327588245,154.89853861365,5062613.0
2015-04-29,173.4,175.1303,172.8,174.4,4517190.0,0.0,1.0,156.80662382863997,158.37134413549998,156.26404035518,157.71092961773002,4517190.0
2015-04-28,170.83,174.69,170.02,173.92,5816308.0,0.0,1.0,154.48255795066999,157.97317829656998,153.75007026151002,157.27686283897,5816308.0
2015-04-27,170.89,171.49,170.3,170.73,3166588.0,0.0,1.0,154.53681629802,155.07939977146998,154.00327588245,154.39212737176,3166588.0
2015-04-24,170.23,170.85,168.74,169.78,3888439.0,0.0,1.0,153.93997447721,154.50064406645,152.59255885147,153.53303687212,3888439.0
2015-04-23,165.23,171.91,165.14,170.24,8230392.0,0.0,1.0,149.41844553175,155.45920820288998,149.33705801073,153.94901753511002,8230392.0
2015-04-22,164.39,166.0,162.89,165.36,4024674.0,0.0,1.0,148.65882866891002,150.11476098935,147.30236998528,149.53600528433,4024674.0
2015-04-21,166.07,167.38,164.05,164.26,9683592.0,0.0,1.0,150.17806239459,151.3627029783,148.35136470062,148.54126891633,9683592.0
2015-04-20,162.1,166.64,161.9,166.16,9609204.0,0.0,1.0,146.58796841189,150.69351669437,146.40710725406998,150.25944991561002,9609204.0
2015-04-17,161.75,161.86,160.03,160.67,4308880.0,0.0,1.0,146.27146138571,146.37093502251003,144.71605542847,145.29481113349,4308880.0
2015-04-16,163.31,163.98,162.54,163.13,3136947.0,0.0,1.0,147.68217841669,148.28806329539,146.98586295908999,147.51940337466002,3136947.0
2015-04-15,162.63,164.96,162.5,164.13,3498756.0,0.0,1.0,147.06725048011,149.1742829687,146.94969072753,148.42370916375,3498756.0
2015-04-14,162.42,162.7352,160.79,162.3,2719287.0,0.0,1.0,146.87734626440002,147.16238344912,145.40332782818,146.76882956971,2719287.0
2015-04-13,162.37,164.0,162.36,162.38,3868911.0,0.0,1.0,146.83213097495002,148.30614941117,146.82308791706,146.84117403283997,3868911.0
2015-04-10,162.34,163.33,161.25,162.86,2515603.0,0.0,1.0,146.80500180128,147.70026453248002,145.81930849116,147.27524081159999,2515603.0
2015-04-09,161.7,162.47,160.72,162.34,2263490.0,0.0,1.0,146.22624609626,146.92256155386002,145.34002642295,146.80500180128,2263490.0
2015-04-08,161.72,163.55,161.01,161.85,2524323.0,0.0,1.0,146.24433221203998,147.89921180608,145.60227510178,146.36189196461999,2524323.0
2015-04-07,161.67,163.84,161.62,162.07,3147966.0,0.0,1.0,146.19911692258,148.16146048491,146.15390163313,146.56083923821998,3147966.0
2015-04-06,159.69,162.8,158.702,162.04,3465681.0,0.0,1.0,144.40859146018,147.22098246426,143.51513734056002,146.53371006455,3465681.0
2015-04-02,159.52,162.54,158.89,160.45,4671578.0,0.0,1.0,144.25485947603002,146.98586295908999,143.68514682891,145.09586385989,4671578.0
2015-04-01,160.23,160.62,158.39,159.18,3700791.0,0.0,1.0,144.89691658629,145.24959584404,143.23299393436,143.94739550773997,3700791.0
2015-03-31,161.08,162.33,160.4,160.5,4255158.0,0.0,1.0,145.66557650702,146.79595874338003,145.05064857044,145.14107914934,4255158.0
2015-03-30,161.31,163.6,161.25,162.67,4138018.0,0.0,1.0,145.87356683851002,147.94442709553002,145.81930849116,147.10342271168003,4138018.0
2015-03-27,160.79,160.9,159.23,160.4,3477826.0,0.0,1.0,145.40332782818,145.50280146498002,143.9926107972,145.05064857044,3477826.0
2015-03-26,159.27,161.25,158.91,160.59,4396024.0,0.0,1.0,144.02878302876002,145.81930849116,143.70323294469,145.22246667036,4396024.0
2015-03-25,163.08,163.08,159.2,159.2,5428730.0,0.0,1.0,147.4741880852,147.4741880852,143.96548162352,143.96548162352,5428730.0
2015-03-24,164.79,164.89,162.9,163.0,4336706.0,0.0,1.0,149.02055098455,149.11098156346,147.31141304317,147.40184362208,4336706.0
2015-03-23,162.77,165.35,162.73,164.63,5929927.0,0.0,1.0,147.19385329058,149.52696222644,147.15768105902,148.8758620583,5929927.0
2015-03-20,160.95,163.0,160.35,162.88,9006417.0,0.0,1.0,145.54801675443997,147.40184362208,145.00543328098,147.29332692738,9006417.0
2015-03-19,159.7,160.92,158.81,159.81,3878559.0,0.0,1.0,144.41763451807,145.52088758076,143.61280236578,144.51710815487,3878559.0
2015-03-18,156.85,160.7,155.8,159.81,5738466.0,0.0,1.0,141.84036301916,145.32194030716002,140.89084194061002,144.51710815487,5738466.0
2015-03-17,156.2,157.29,155.37,156.96,3311792.0,0.0,1.0,141.25256425625,142.23825756636,140.5019904513,141.93983665596,3311792.0
2015-03-16,155.05,157.09,154.8,157.08,3749638.0,0.0,1.0,140.21261259879,142.05739640853997,139.98653615152,142.04835335065002,3749638.0
2015-03-13,157.46,157.52,153.4,154.28,6063970.0,0.0,1.0,142.3919895505,142.44624789785,138.72050804679,139.51629714119,6063970.0
2015-03-12,156.27,158.72,156.27,157.98,4567346.0,0.0,1.0,141.31586566148002,143.53141484476,141.31586566148002,142.86222856083,4567346.0
2015-03-11,158.57,159.14,155.935,156.8,5709290.0,0.0,1.0,143.3957689764,143.91122327618,141.01292322214,141.7951477297,5709290.0
2015-03-10,159.6,160.23,157.81,157.81,4600968.0,0.0,1.0,144.32720393916,144.89691658629,142.70849657668998,142.70849657668998,4600968.0
2015-03-09,158.2,161.15,158.2,160.77,5193874.0,0.0,1.0,143.06117583443,145.72887791225,143.06117583443,145.3852417124,5193874.0
2015-03-06,160.19,161.44,158.06,158.5,4540174.0,0.0,1.0,144.86074435473,145.99112659109,142.93457302396,143.33246757116,4540174.0
2015-03-05,159.86,161.5,159.703,161.18,3791660.0,0.0,1.0,144.56232344433002,146.04538493844,144.42034743544,145.75600708593,3791660.0
2015-03-04,160.54,160.56,158.72,159.42,3633335.0,0.0,1.0,145.17725138091,145.19533749668997,143.53141484476,144.16442889712,3633335.0
2015-03-03,160.27,161.75,160.0,161.03,3234068.0,0.0,1.0,144.93308881785,146.27146138571,144.6889262548,145.62036121756,3234068.0
2015-03-02,161.68,161.89,159.8101,160.48,5917812.0,0.0,1.0,146.20815998047,146.39806419618,144.51719858545,145.12299303356002,5917812.0
2015-02-27,161.05,162.29,160.16,161.94,4410037.0,0.0,1.0,145.63844733335,146.75978651181998,144.83361518105,146.44327948564,4410037.0
2015-02-26,163.74,164.14,159.77,160.87,7110571.0,0.0,1.0,148.071029906,148.43275222164,144.48093592331,145.47567229131002,7110571.0
2015-02-25,164.94,164.96,162.58,162.81,4004559.0,0.0,1.0,149.15619685292,149.1742829687,147.02203519066,147.23002552215002,4004559.0
2015-02-24,162.49,164.99,161.51,164.83,4701626.0,0.0,1.0,146.94064766964,149.20141214237,146.05442799633002,149.05672321612,4701626.0
2015-02-23,164.23,164.4,162.5,162.91,2714434.0,0.0,1.0,148.51413974266,148.66787172681,146.94969072753,147.32045610106002,2714434.0
2015-02-20,163.64,164.34,162.09,163.65,3352781.0,0.0,1.0,147.98059932709998,148.61361337946002,146.578925354,147.98964238499,3352781.0
2015-02-19,162.05,164.49,161.44,163.89,3504269.0,0.0,1.0,146.54275312244,148.74925924782,145.99112659109,148.20667577437,3504269.0
2015-02-18,161.86,162.47,160.64,162.19,4358252.0,0.0,1.0,146.37093502251003,146.92256155386002,145.26768195982,146.66935593291,4358252.0
2015-02-17,159.75,161.41,159.73,160.96,2893590.0,0.0,1.0,144.46284980753,145.96399741742,144.44476369174,145.55705981233,2893590.0
2015-02-13,158.78,160.8,158.64,160.4,3706919.0,0.0,1.0,143.58567319211,145.41237088607,143.45907038163,145.05064857044,3706919.0
2015-02-12,158.72,159.5,158.09,158.52,3333063.0,0.0,1.0,143.53141484476,144.23677336025,142.96170219763002,143.35055368693997,3333063.0
2015-02-11,157.76,159.09,157.17,158.2,3626658.0,0.0,1.0,142.66328128723,143.86600798671998,142.12974087167,143.06117583443,3626658.0
2015-02-10,156.74,158.56,155.08,158.56,4440614.0,0.0,1.0,141.74088938236,143.38672591851002,140.23974177246,143.38672591851002,4440614.0
2015-02-09,156.0,157.5,155.4,155.75,3057502.0,0.0,1.0,141.07170309843,142.42816178207,140.52911962497,140.84562665116002,3057502.0
2015-02-06,157.34,158.08,156.23,156.72,3256440.0,1.1,1.0,142.28347285581,142.95265913973998,141.27969342991997,141.72280326658,3256440.0
2015-02-05,157.29,158.59,157.1501,157.91,5253628.0,0.0,1.0,141.24686177797,142.41426542926,141.12123118504,141.80362351936,5253628.0
2015-02-04,157.21,158.71,156.7,156.96,3678339.0,0.0,1.0,141.17502155328,142.5220257663,140.71704012085,140.95052085111,3678339.0
2015-02-03,154.75,158.6,154.75,158.47,5539406.0,0.0,1.0,138.96593464391,142.42324545735,138.96593464391,142.30650509222,5539406.0
2015-02-02,154.0,154.66,151.51,154.66,4712017.0,0.0,1.0,138.2924325374,138.88511439113,136.05640554378002,138.88511439113,4712017.0
2015-01-30,153.91,155.24,153.04,153.31,6563447.0,0.0,1.0,138.21161228462,139.40595602017,137.43034984106,137.67281059941,6563447.0
2015-01-29,151.38,155.58,149.52,155.48,8320622.0,0.0,1.0,135.93966517865,139.71127697512,134.26937995449,139.62147669425,8320622.0
2015-01-28,154.0,154.53,151.55,151.55,4495633.0,0.0,1.0,138.2924325374,138.768374026,136.09232565611998,136.09232565611998,4495633.0
2015-01-27,154.94,155.09,152.59,153.67,5659568.0,0.0,1.0,139.13655517756,139.27125559887,137.02624857716,137.99609161053002,5659568.0
2015-01-26,158.26,159.46,155.77,156.36,7888037.0,0.0,1.0,142.1179245024,143.19552787282,139.88189750876998,140.4117191659,7888037.0
2015-01-23,155.03,157.6,154.89,155.87,4834447.0,0.0,1.0,139.21737543035,141.52524264866,139.09165503713,139.97169778964,4834447.0
2015-01-22,151.94,155.72,151.76,155.39,6119523.0,0.0,1.0,136.44254675151,139.83699736834,136.28090624595,139.54065644147,6119523.0
2015-01-21,153.03,154.5,151.07,152.09,11896012.0,0.0,1.0,137.42136981298,138.74143394173998,135.66128430796002,136.57724717281,11896012.0
2015-01-20,156.7,157.33,154.03,156.95,8380815.0,0.0,1.0,140.71704012085,141.28278189032,138.31937262166,140.94154082302,8380815.0
2015-01-16,153.82,157.63,153.82,157.14,5756041.0,0.0,1.0,138.13079203183997,141.55218273293002,138.13079203183997,141.11216135667,5756041.0
2015-01-15,156.69,156.97,154.16,154.57,4251698.0,0.0,1.0,140.70806009276,140.95950087919,138.43611298679,138.80429413835,4251698.0
2015-01-14,154.86,156.49,153.74,155.8,4689740.0,0.0,1.0,139.06471495287,140.52845953102,138.05895180713998,139.90883759303,4689740.0
2015-01-13,157.26,159.97,155.68,156.81,4386989.0,0.0,1.0,141.21992169371,143.65350930525,139.80107725598998,140.8158204298,4386989.0
2015-01-12,159.0,159.25,155.76,156.44,4187588.0,0.0,1.0,142.78244658082,143.00694728298998,139.87291748068998,140.48355939059,4187588.0
2015-01-09,158.42,160.34,157.25,159.11,4472701.0,0.0,1.0,142.26160495179,143.98577034446,141.21094166563,142.88122688978,4472701.0
2015-01-08,156.24,159.04399999999998,155.55,158.42,4240585.0,0.0,1.0,140.30395882885,142.8219587044,139.68433689086,142.26160495179,4240585.0
2015-01-07,157.2,157.2,154.03,155.05,4701015.0,0.0,1.0,141.16604152519,141.16604152519,138.31937262166,139.23533548652,4701015.0
2015-01-06,159.67,159.96,155.17,156.07,6145670.0,0.0,1.0,143.38410846264,143.64452927716002,139.34309582356002,140.15129835138,6145670.0
2015-01-05,161.27,161.27,159.19,159.51,4880389.0,0.0,1.0,144.82091295653998,144.82091295653998,142.95306711446997,143.24042801325,4880389.0
2015-01-02,161.31,163.31,161.0,162.06,5525341.0,0.0,1.0,144.85683306888,146.65283868625,144.57845219818998,145.5303351754,5525341.0
